time,equity
1584034200,18952.968750
1584034260,18931.847656
1584034320,18883.917969
1584034380,18861.984375
1584034440,18887.167969
1584034500,18845.734375
1584034560,18762.873047
1584034620,18729.566406
1584034680,18801.867188
1584034740,18686.507812
1584034800,18670.261719
1584034860,18680.822266
1584034920,18658.074219
1584034980,18674.324219
1584035040,18693.820312
1584035100,18755.562500
1584035160,18740.126953
1584035220,18800.242188
1584035280,18842.488281
1584035340,18812.429688
1584035400,18887.980469
1584035460,18909.101562
1584035520,18892.041016
1584035580,18835.988281
1584035640,18822.988281
1584035700,18816.488281
1584035760,18799.429688
1584035820,18819.740234
1584035880,18820.550781
1584035940,18830.300781
1584036000,18810.802734
1584036060,18775.058594
1584036120,18779.121094
1584036180,18789.683594
1584036240,18820.550781
1584036300,18832.738281
1584036360,18869.294922
1584036420,18871.732422
1584036480,18853.046875
1584036540,18848.171875
1584036600,18819.740234
1584036660,18811.615234
1584036720,18774.246094
1584036780,18811.615234
1584036840,18881.480469
1584036900,18849.796875
1584036960,18858.734375
1584037020,18814.050781
1584037080,18813.240234
1584037140,18779.121094
1584037200,18818.927734
1584037260,18803.492188
1584037320,18762.873047
1584037380,18768.560547
1584037440,18796.992188
1584037500,18751.500000
1584037560,18762.060547
1584037620,18781.558594
1584037680,18764.496094
1584037740,18813.240234
1584037800,18762.873047
1584037860,18740.126953
1584037920,18711.693359
1584037980,18625.582031
1584038040,18536.218750
1584038100,18586.585938
1584038160,18600.398438
1584038220,18546.781250
1584038280,18524.033203
1584038340,18534.593750
1584038400,18454.167969
1584038460,18441.167969
1584038520,18492.351562
1584038580,18472.853516
1584038640,18493.162109
1584038700,18518.345703
1584038760,18483.414062
1584038820,18464.730469
1584038880,18570.337891
1584038940,18602.021484
1584039000,18660.511719
1584039060,18627.207031
1584039120,18602.021484
1584039180,18564.652344
1584039240,18524.033203
1584039300,18550.027344
1584039360,18553.279297
1584039420,18519.160156
1584039480,18440.359375
1584039540,18446.042969
1584039600,18546.781250
1584039660,18513.472656
1584039720,18527.283203
1584039780,18511.847656
1584039840,18489.914062
1584039900,18491.537109
1584039960,18475.289062
1584040020,18437.109375
1584040080,18471.226562
1584040140,18521.595703
1584040200,18528.906250
1584040260,18538.656250
1584040320,18497.226562
1584040380,18498.849609
1584040440,18500.472656
1584040500,18479.351562
1584040560,18451.730469
1584040620,18489.101562
1584040680,18498.035156
1584040740,18489.101562
1584040800,18515.910156
1584040860,18543.529297
1584040920,18521.595703
1584040980,18476.103516
1584041040,18490.726562
1584041100,18532.156250
1584041160,18501.285156
1584041220,18538.656250
1584041280,18562.214844
1584041340,18511.035156
1584041400,18523.218750
1584041460,18558.152344
1584041520,18602.021484
1584041580,18600.398438
1584041640,18525.658203
1584041700,18542.716797
1584041760,18567.089844
1584041820,18556.527344
1584041880,18525.658203
1584041940,18541.906250
1584042000,18624.769531
1584042060,18598.773438
1584042120,18573.589844
1584042180,18545.968750
1584042240,18497.226562
1584042300,18567.902344
1584042360,18536.218750
1584042420,18524.033203
1584042480,18537.031250
1584042540,18543.529297
1584042600,18619.894531
1584042660,18628.019531
1584042720,18620.707031
1584042780,18621.519531
1584042840,18633.703125
1584042900,18551.654297
1584042960,18551.654297
1584043020,18519.970703
1584043080,18451.730469
1584043140,18538.656250
1584043200,18543.529297
1584043260,18517.533203
1584043320,18439.544922
1584043380,18446.857422
1584043440,18457.417969
1584043500,18477.726562
1584043560,18491.537109
1584043620,18452.542969
1584043680,18462.291016
1584043740,18431.421875
1584043800,18435.484375
1584043860,18467.167969
1584043920,18473.666016
1584043980,18433.859375
1584044040,18441.982422
1584044100,18429.796875
1584044160,18393.240234
1584044220,18386.742188
1584044280,18390.802734
1584044340,18316.875000
1584044400,18364.804688
1584044460,18369.679688
1584044520,18350.183594
1584044580,18351.808594
1584044640,18320.937500
1584044700,18283.566406
1584044760,18265.695312
1584044820,18217.765625
1584044880,18194.207031
1584044940,18086.160156
1584045000,18226.703125
1584045060,18062.601562
1584045120,18031.730469
1584045180,17962.677734
1584045240,17961.867188
1584045300,17876.566406
1584045360,17968.365234
1584045420,17987.863281
1584045480,17900.937500
1584045540,17896.062500
1584045600,17892.812500
1584045660,17879.814453
1584045720,17830.259766
1584045780,17824.574219
1584045840,17779.080078
1584045900,17688.906250
1584045960,17594.667969
1584046020,17754.707031
1584046080,17694.593750
1584046140,17623.914062
1584046200,17636.914062
1584046260,17477.687500
1584046320,17584.109375
1584046380,17536.992188
1584046440,17595.482422
1584046500,17574.359375
1584046560,17532.117188
1584046620,17731.148438
1584046680,17894.437500
1584046740,17764.457031
1584046800,17684.031250
1584046860,17828.634766
1584046920,17756.333984
1584046980,17770.144531
1584047040,17773.394531
1584047100,17770.144531
1584047160,17765.269531
1584047220,17817.261719
1584047280,17911.498047
1584047340,17913.935547
1584047400,17901.750000
1584047460,17853.820312
1584047520,17850.568359
1584047580,17806.701172
1584047640,17749.023438
1584047700,17793.703125
1584047760,17809.136719
1584047820,17806.701172
1584047880,17779.892578
1584047940,17708.402344
1584048000,17696.216797
1584048060,17618.230469
1584048120,17588.169922
1584048180,17485.810547
1584048240,17553.238281
1584048300,17489.060547
1584048360,17643.412109
1584048420,17665.345703
1584048480,17584.919922
1584048540,17585.734375
1584048600,17612.542969
1584048660,17609.292969
1584048720,17601.167969
1584048780,17671.843750
1584048840,17731.148438
1584048900,17814.824219
1584048960,17752.271484
1584049020,17672.658203
1584049080,17716.527344
1584049140,17658.847656
1584049200,17614.166016
1584049260,17620.666016
1584049320,17646.662109
1584049380,17725.462891
1584049440,17657.222656
1584049500,17600.355469
1584049560,17692.156250
1584049620,17660.472656
1584049680,17702.714844
1584049740,17761.207031
1584049800,17692.966797
1584049860,17758.771484
1584049920,17763.644531
1584049980,17804.263672
1584050040,17784.765625
1584050100,17775.019531
1584050160,17883.066406
1584050220,17909.873047
1584050280,17978.925781
1584050340,17939.119141
1584050400,17899.312500
1584050460,17929.371094
1584050520,17926.121094
1584050580,17962.677734
1584050640,17988.673828
1584050700,18007.359375
1584050760,17997.611328
1584050820,18039.853516
1584050880,18065.851562
1584050940,18108.906250
1584051000,18227.511719
1584051060,18132.464844
1584051120,18085.347656
1584051180,18069.101562
1584051240,18049.603516
1584051300,18026.857422
1584051360,17974.050781
1584051420,17941.554688
1584051480,17917.996094
1584051540,17942.367188
1584051600,18029.292969
1584051660,17999.234375
1584051720,17955.367188
1584051780,17906.625000
1584051840,18001.671875
1584051900,18037.416016
1584051960,17991.923828
1584052020,17959.429688
1584052080,17842.445312
1584052140,17822.136719
1584052200,17912.310547
1584052260,17826.199219
1584052320,17863.566406
1584052380,17811.574219
1584052440,17843.257812
1584052500,17806.701172
1584052560,17761.207031
1584052620,17735.210938
1584052680,17783.953125
1584052740,17793.703125
1584052800,17818.886719
1584052860,17783.144531
1584052920,17719.775391
1584052980,17700.279297
1584053040,17735.210938
1584053100,17815.636719
1584053160,17770.957031
1584053220,17740.898438
1584053280,17677.531250
1584053340,17590.607422
1584053400,17648.285156
1584053460,17649.099609
1584053520,17606.855469
1584053580,17580.859375
1584053640,17631.226562
1584053700,17705.152344
1584053760,17684.031250
1584053820,17680.781250
1584053880,17584.919922
1584053940,17636.101562
1584054000,17600.355469
1584054060,17519.929688
1584054120,17502.871094
1584054180,17489.871094
1584054240,17450.066406
1584054300,17501.246094
1584054360,17577.609375
1584054420,17567.861328
1584054480,17459.001953
1584054540,17338.769531
1584054600,17250.218750
1584054660,17099.117188
1584054720,17127.550781
1584054780,17275.404297
1584054840,17163.294922
1584054900,17127.550781
1584054960,17302.212891
1584055020,17332.269531
1584055080,17240.470703
1584055140,17147.046875
1584055200,17163.294922
1584055260,17227.472656
1584055320,16892.773438
1584055380,16712.421875
1584055440,16469.523438
1584055500,16550.759766
1584055560,16214.435547
1584055620,15891.919922
1584055680,15760.314453
1584055740,16441.089844
1584055800,16262.365234
1584055860,15827.742188
1584055920,16026.775391
1584055980,15956.096680
1584056040,15951.221680
1584056100,16139.695312
1584056160,16033.273438
1584056220,16047.896484
1584056280,16066.582031
1584056340,16022.711914
1584056400,16111.261719
1584056460,16173.816406
1584056520,16207.123047
1584056580,16132.383789
1584056640,16111.261719
1584056700,15899.231445
1584056760,15809.055664
1584056820,15532.847656
1584056880,15672.576172
1584056940,15990.217773
1584057000,16057.645508
1584057060,16143.756836
1584057120,16523.138672
1584057180,16137.257812
1584057240,15886.233398
1584057300,16138.882812
1584057360,15874.046875
1584057420,15924.415039
1584057480,16013.777344
1584057540,16056.833008
1584057600,16240.430664
1584057660,16249.367188
1584057720,16476.021484
1584057780,16602.753906
1584057840,16410.218750
1584057900,16234.744141
1584057960,16140.507812
1584058020,16279.424805
1584058080,16237.180664
1584058140,16216.059570
1584058200,16143.756836
1584058260,16284.298828
1584058320,16164.067383
1584058380,16218.496094
1584058440,16309.483398
1584058500,16355.789062
1584058560,16414.281250
1584058620,16240.430664
1584058680,16265.615234
1584058740,16279.424805
1584058800,16237.180664
1584058860,16197.375000
1584058920,16066.582031
1584058980,16051.146484
1584059040,16071.456055
1584059100,16118.574219
1584059160,16071.456055
1584059220,16134.821289
1584059280,16128.322266
1584059340,16090.953125
1584059400,16143.756836
1584059460,16107.200195
1584059520,16202.249023
1584059580,16245.304688
1584059640,16279.424805
1584059700,16333.855469
1584059760,16208.748047
1584059820,16184.376953
1584059880,16181.126953
1584059940,16201.436523
1584060000,16177.066406
1584060060,16115.324219
1584060120,16084.454102
1584060180,16073.893555
1584060240,15961.784180
1584060300,15826.117188
1584060360,15945.537109
1584060420,15874.859375
1584060480,15784.685547
1584060540,15804.182617
1584060600,15919.540039
1584060660,15819.618164
1584060720,15836.677734
1584060780,15846.425781
1584060840,15990.217773
1584060900,15926.040039
1584060960,15932.538086
1584061020,15977.218750
1584061080,16025.961914
1584061140,15981.281250
1584061200,16084.454102
1584061260,16171.378906
1584061320,16097.452148
1584061380,16126.697266
1584061440,16196.562500
1584061500,16137.257812
1584061560,16155.130859
1584061620,16025.961914
1584061680,16063.332031
1584061740,16002.404297
1584061800,16011.339844
1584061860,16012.152344
1584061920,15997.529297
1584061980,15994.280273
1584062040,15973.158203
1584062100,15994.280273
1584062160,15973.969727
1584062220,16003.215820
1584062280,16027.585938
1584062340,15982.093750
1584062400,15967.470703
1584062460,15969.094727
1584062520,15947.974609
1584062580,15930.101562
1584062640,15953.660156
1584062700,15986.967773
1584062760,16013.777344
1584062820,15999.966797
1584062880,15991.841797
1584062940,16005.653320
1584063000,16005.653320
1584063060,16012.963867
1584063120,16054.396484
1584063180,16053.583008
1584063240,16028.399414
1584063300,16043.834961
1584063360,16048.708984
1584063420,16038.959961
1584063480,16002.404297
1584063540,16013.777344
1584063600,16043.834961
1584063660,16011.339844
1584063720,16005.653320
1584063780,15950.411133
1584063840,15918.729492
1584063900,15828.553711
1584063960,15874.859375
1584064020,15835.052734
1584064080,15869.984375
1584064140,15832.616211
1584064200,15828.553711
1584064260,15738.379883
1584064320,15657.142578
1584064380,15651.455078
1584064440,15480.042969
1584064500,15333.001953
1584064560,15245.264648
1584064620,15206.269531
1584064680,15203.833008
1584064740,15146.966797
1584064800,15137.218750
1584064860,14788.707031
1584064920,14826.888672
1584064980,15082.789062
1584065040,15137.218750
1584065100,15004.799805
1584065160,14960.931641
1584065220,14896.752930
1584065280,14936.559570
1584065340,14924.374023
1584065400,14967.430664
1584065460,14967.430664
1584065520,14922.749023
1584065580,14724.528320
1584065640,14470.264648
1584065700,14255.006836
1584065760,14470.264648
1584065820,14689.872070
1584065880,14774.670898
1584065940,14995.365234
1584066000,14837.727539
1584066060,14813.810547
1584066120,14808.373047
1584066180,14817.071289
1584066240,14767.062500
1584066300,14793.153320
1584066360,14959.489258
1584066420,15172.574219
1584066480,15409.576172
1584066540,15298.685547
1584066600,15707.458984
1584066660,16593.498047
1584066720,16094.490234
1584066780,16014.040039
1584066840,16083.618164
1584066900,16214.077148
1584066960,16214.077148
1584067020,16333.665039
1584067080,16760.921875
1584067140,17549.117188
1584067200,16906.601562
1584067260,16793.535156
1584067320,17154.476562
1584067380,17150.125000
1584067440,17778.507812
1584067500,17150.125000
1584067560,17376.257812
1584067620,17101.205078
1584067680,17195.789062
1584067740,17220.792969
1584067800,17046.845703
1584067860,16742.441406
1584067920,17109.902344
1584067980,17219.705078
1584068040,17191.439453
1584068100,16802.234375
1584068160,16903.339844
1584068220,16981.615234
1584068280,16979.441406
1584068340,16945.740234
1584068400,17054.457031
1584068460,17205.572266
1584068520,17144.691406
1584068580,17085.984375
1584068640,17169.695312
1584068700,17041.410156
1584068760,17176.218750
1584068820,17321.898438
1584068880,17309.941406
1584068940,17256.667969
1584069000,17201.222656
1584069060,17253.406250
1584069120,17380.605469
1584069180,17378.429688
1584069240,17518.675781
1584069300,17765.462891
1584069360,17787.207031
1584069420,17693.708984
1584069480,17911.140625
1584069540,18205.763672
1584069600,18106.832031
1584069660,18304.695312
1584069720,18249.250000
1584069780,18303.609375
1584069840,18290.562500
1584069900,18661.285156
1584069960,18613.451172
1584070020,18805.878906
1584070080,19165.730469
1610336220,19141.785156
1610336280,19182.890625
1610336340,19434.302734
1610336400,19621.255859
